rel_path	bytes	sha256
asm/triton_fallback_actual_20260324/seq_1024_hash_5871e7d4fc7e26ab/__grp__attn_fwd.json	1513	3974f55bc71dc37accb31f3dff6a2ad66d64f806d202e35919b8eaf8d2ec3559
asm/triton_fallback_actual_20260324/seq_1024_hash_5871e7d4fc7e26ab/attn_fwd.amdgcn	90448	ed7804654876fd24292d77e53502b85ce6f0173d9d9e09cdbe4275053cefb7c1
asm/triton_fallback_actual_20260324/seq_1024_hash_5871e7d4fc7e26ab/attn_fwd.disasm.s	158601	4a0432738106405565d1705dec84501e7af0e2c8b28f38a3b10b23459b68c688
asm/triton_fallback_actual_20260324/seq_1024_hash_5871e7d4fc7e26ab/attn_fwd.hsaco	17360	d7ee106fe98a18c598a0680f99ddd06f1f5d1060492a585777463391ebd72422
asm/triton_fallback_actual_20260324/seq_1024_hash_5871e7d4fc7e26ab/attn_fwd.hsaco.sha256	81	a5e1d6ca3aa765fa30a81c9b3a3b65c657b4adc40f8dcad702eca1ac1156ff05
asm/triton_fallback_actual_20260324/seq_1024_hash_5871e7d4fc7e26ab/attn_fwd.json	1078	44c4e0b432ca28dbd9c1e5ee8672805a0b33622d4b321c7307fae922c55f2bf0
asm/triton_fallback_actual_20260324/seq_1024_hash_5871e7d4fc7e26ab/attn_fwd.llir	120602	7c7409907bff4a35758db812f96f0072a949e7fc2f4680c0ee29ffafb1d2b696
asm/triton_fallback_actual_20260324/seq_1024_hash_5871e7d4fc7e26ab/attn_fwd.readelf.txt	10847	6415fa2893624bcb76c907dcbd5b108aca336f9be111e449d2c8f64355ebf6ac
asm/triton_fallback_actual_20260324/seq_1024_hash_5871e7d4fc7e26ab/attn_fwd.source	127674	e27f43c9493a9a93b98335825a3ad6817c429ecba1dbd2cb4413d5cba87544c1
asm/triton_fallback_actual_20260324/seq_1024_hash_5871e7d4fc7e26ab/attn_fwd.ttgir	42833	afc5798e9a53649f559cf46c4aa009d2e240df29464d17d1d4ba1a875a1e9980
asm/triton_fallback_actual_20260324/seq_1024_hash_5871e7d4fc7e26ab/attn_fwd.ttir	38943	f4ee8ca294e9063ec6b07cf984c5bbdafcdaf8768e88beede1205edce3028a88
asm/triton_fallback_actual_20260324/seq_16384_hash_c934aa128d7b6edc/__grp__attn_fwd.json	1513	bdfcef69ee8f06898d9ae58cbf6369b7c396e2da6394cfeb61823077153519cd
asm/triton_fallback_actual_20260324/seq_16384_hash_c934aa128d7b6edc/attn_fwd.amdgcn	90453	215dc6682eba22913759b91868aa3ecc47249504dc314fa2c173c26a5cf10b56
asm/triton_fallback_actual_20260324/seq_16384_hash_c934aa128d7b6edc/attn_fwd.disasm.s	158602	def7485508190509ce2f36491509ce7c286e82fd0016c84ac9e1a4d4736e5247
asm/triton_fallback_actual_20260324/seq_16384_hash_c934aa128d7b6edc/attn_fwd.hsaco	17360	f8520032422ae68acca5fb3b4edd22d2fa9ae8b5857f83389c6055b50d5a54d5
asm/triton_fallback_actual_20260324/seq_16384_hash_c934aa128d7b6edc/attn_fwd.hsaco.sha256	81	cdec07e08b2306772f5a0fa6d4ad86f7cd7cf02aad3f6bd1dd0685f0404e782a
asm/triton_fallback_actual_20260324/seq_16384_hash_c934aa128d7b6edc/attn_fwd.json	1078	3a2dee3608ea3833399a7ac1318c2de5da3f42b5d23e67c357826e17a479c741
